,title,videoId,viewCount,likeCount,dislikeCount,commentCount,videoDuration,Date
49,fSl ldyn `n lTb,3JbH8r6YFvY,1018,14,9,5,PT3M32S,2018-07-09T06:46:07.000Z
0,by_by_sy_trndynG | m`lwmt l #by_by_sy tshyr l~ 'n #qTr qd tkwn df`t 'kbr fdy@ fy ltrykh,oTrjLX-VyaM,31127,332,111,218,PT6M42S,2018-07-18T16:26:08.000Z
1,by_by_sy_trndynG | #frns tHSl `l~ lk's wmwqf Tryf@ khll nhy'y #k's_l`lm,EfzBJ6jaJVg,150348,1606,133,408,PT4M46S,2018-07-16T16:22:29.000Z
2,by_by_sy_trndynG | #tbwt yktshf fy #lskndry@ y`yd #l`n@_lfr`n@ wyGDb #lmSrywn,ktS39pFLx0I,151797,1258,146,410,PT5M34S,2018-07-20T16:25:25.000Z
3,by_by_sy_trndynG | nt`rf `l~ lqS@ wr fydyw ltlw@ swr@ #lftH@ `l~ wq` mwsyq~ wlTbwl fy #mSr,JtB-wqOiAVY,21617,171,79,232,PT6M51S,2018-07-18T16:24:12.000Z
4,by by sy `rby tzwr mHfl lmswny@ fy bryTny,1_p29eVZq40,357993,4227,1008,1280,PT8M47S,2018-03-13T14:14:25.000Z
5,"`ly Swfn, `myl l'f by ay llbnny lSl, ytHdth `n mshrkth fy lHrb Dd lq`d@",_fdbqhHrbJc,671,14,4,3,PT10M3S,2018-07-23T06:07:41.000Z
6,by_by_sy_trndynG | jywsh wHmy@ stthny'y@ l #trmb 'thn zyrth #lndn...t`rfw `l~ mwkbh,UZIcuZp6Gm8,74490,1448,65,364,PT4M50S,2018-07-13T16:20:15.000Z
7,Sama Jordan - BBC ARABIC Dyf lnshr@ mn `mn ldktwr fyz ldwyry,yBL3zr2KZsw,546,8,1,0,PT4M36S,2018-07-21T12:12:34.000Z
8,#by_by_sy_trndynG | SHb Hml@ #kn_rjl  yfsr sbb wqwfh Dd lbs #lns thyb fDH@,k2UZzhVmItI,20641,304,61,333,PT7M56S,2018-07-18T16:26:42.000Z
9,qn@ bbc l`rby@- ysrlhwr~-lry'ysy@ - BBC Arabic-shhd lbth lmbshr ltlfzywn by by sy-'khbr lshrq ,5YWKW5fm-5s,8742,6,14,0,PT5M,2017-06-23T17:16:26.000Z
10,lHZ@ qtl jnwd sry'ylyyn llTfl lflsTyny `thmn Hls,o47z2yBxGlA,14665,256,16,101,PT4M36S,2018-07-14T14:32:35.000Z
11,BBC trending arabic  Hml@ #khlyh_tSdy tntshr khrj ljzy'r,OEUUsvE2Q_U,809,6,0,3,PT6M5S,2018-04-03T16:14:24.000Z
12,"SRK,Kajol and Karan at BBC with arabic subtitle Part 7.rv",ceVt8uUUfmI,81510,463,12,14,PT6M20S,2010-08-27T04:21:07.000Z
13,`dl lklbny ykfr`mwm `lm lshy`@  -  BBC ARABIC NEWS,_TytRBiZaxI,338484,1152,417,1163,PT9M31S,2009-05-13T01:46:51.000Z
14,BBC Arabic - Frank Gardner Arabic Interview on Qatar & UK - 29 October 2014,d7AgMH_q_-I,8014,27,1,5,PT17M11S,2014-11-05T15:11:29.000Z
15,Sama Jordan BBC ARABIC l`lm hdh lms Dyf lnshr@ mn `mn ldktwr zyd lnwys@,3MA9CpSJBuM,890,6,0,0,PT16M53S,2018-06-10T19:29:32.000Z
16,"BBC Arabic News /by by sy l`rby lkhbr lywmy  April 06, 2018",vSlEZ94Curw,86,0,0,0,PT5M37S,2018-04-06T03:32:34.000Z
17,BBC Arabic Festival 2015 Highlights,KOYyoL_QcbI,1498,4,0,0,PT7M1S,2015-11-05T18:06:43.000Z
18,by_by_sy_trndynG | #Hmlh_`wnw_lbrlmnyyn llskhry@ mn m`sht '`D #lbrlmn fy #lmGrb,_iMscr6RuNo,27115,373,4,77,PT4M30S,2018-07-19T16:27:15.000Z
19,BBC Arabic TV 2018 04 12 14 39 23,Hq9C5tQ3fws,88,1,0,0,PT4M10S,2018-04-13T07:22:34.000Z
20,by_by_sy_trndynG | lmdh '`T~ #bwtyn kr@ qdm l #trmb 'thn mHdththm fy fnlnd?,tVz8myLK-cs,48092,317,50,118,PT4M28S,2018-07-17T16:31:46.000Z
21,by_by_sy_trndynG: tHdy kyky yTG~ `l~ mnSt ltwSl..wmdhy`@ trndynG tshrk fyh `l~ Tryqth,vK8VK0nlR88,10715,238,88,118,PT4M11S,2018-07-23T16:19:12.000Z
22,Shahrukh Khan BBC interview Arabic Sub mtrjm,X3F3YlQ6OEU,59108,336,11,17,PT12M48S,2013-04-23T22:27:23.000Z
23,by by sy l`rby@ BBC Arabic LONDON KAFTAN FASHION SHOW coverage,anqH6OZc7Oo,464,3,0,0,PT11M6S,2017-05-17T22:21:36.000Z
24,Le Rif en Debat sur BBC arabic.,xVFMDsmCxUI,2902,25,4,5,PT17M57S,2017-05-30T07:57:26.000Z
25,BBC Arabic mwjz 'khbr by by sy dly mHmd Dalia Mohamed,5Vx39ptbyAI,30489,68,11,1,PT7M35S,2012-08-09T23:45:25.000Z
26,by_by_sy_trndynG: GDb fy #lkwyt b`d ntqd mdwn@ tjmyl mnH l`mlt `Tl@ ywm wHd fy l'sbw`,A31S5PPCP1s,1679,25,7,14,PT6M3S,2018-07-23T16:00:54.000Z
27,BBC Arabic Showreel (Ahmed Elsayed),OMKlS8nEyPM,214,2,0,1,PT6M55S,2014-08-01T17:02:15.000Z
28,by_by_sy_trndynG | tSryHt ny'b fy #lrdn `n lmlk w`qylth tthyr jdl fy lbld,EcJHeO5Ks34,84161,481,64,440,PT4M33S,2018-07-19T16:25:00.000Z
29,by_by_sy_trndynG: lmdh 'jlt #sry'yl '`D lkhwdh lbyD mn lqnyTr@ lswry@?,9cjmX_i6uso,1087,11,3,10,PT5M52S,2018-07-23T16:02:49.000Z
30,lqn@ BBC Arabic lstdh `ly lhyl QATAR mn ldwH@ 15.01.2018,rf0_cNBsLcs,847,4,8,4,PT17M34S,2018-01-15T19:13:10.000Z
31,BBC Arabic TV 2018 07 14 hshm lGnm lymn Hwr hdy,ox843vc_MnA,149,2,1,0,PT4M6S,2018-07-18T17:55:24.000Z
32,qS@ shb m` lsrTn `l~ qn@ BBC Arabic,okQsIlo-vBA,5755,85,1,13,PT7M2S,2014-01-30T22:57:18.000Z
33,BBC Arabic radio nwr lshryf,qILMV0jwbN4,179,2,0,0,PT12M9S,2015-08-15T15:13:54.000Z
34,BBC Arabic Interview with UAE State foreign minister Anwar Gargash,1uh5Dl0c5ko,2384,2,4,4,PT5M47S,2018-04-20T11:12:39.000Z
35,UIR - Reportage sur L' UIR de BBC Arabic,Mka7-9ZRS28,4041,28,3,1,PT4M41S,2017-03-07T17:40:06.000Z
36,BBC Arabic `y'sh@ lHmyr,qqSiTAPKJoo,118,19,0,0,PT9M56S,2018-05-30T09:14:42.000Z
37,La chaine BBC Arabic parle de la Kabylie et du MAK,1oEMiE66gfI,5163,128,9,84,PT6M46S,2017-12-14T19:00:52.000Z
38,BBC Arabic TV & Radio Music 2008 - Dave Hewson,rBWhryhe9mI,37874,210,11,17,PT5M5S,2017-04-19T21:14:15.000Z
39,mqbl@ lry'ys hdy m` qn@   l BBC ... tSryHt nry@ wklm fy mnth~ lqw@ ... shhd ltfSyl,VEJ6tbKD-OQ,44859,723,98,540,PT15M50S,2018-07-19T22:08:06.000Z
40,Sama Jordan Broad BBC Arabic - Dyf lnshr@ ldktwr zyd lnwys@ lmHll lsysy,WX49mc_GmEA,188,3,0,0,PT6M51S,2018-07-01T15:06:49.000Z
41,BBC Arabic Ident.,nj0Z1EqgFto,2736,7,1,0,PT4M20S,2012-05-16T16:59:20.000Z
42,BBC Arabic TV Egypt Unrest Anti Morsi Demonstrators,o4ryQjnTw7M,3189,4,1,0,PT5M10S,2013-07-01T16:13:43.000Z
43,Sama Jordan - BBC ARABIC `lm lZhyr@ lDyf mn `mn ldktwr fyz ldwyry,EFTJZib7OIc,301,5,0,0,PT6M38S,2018-06-20T14:02:29.000Z
44,Toufik Makhloufi sur BBC arabic ,co9JXhLad5M,16963,31,2,9,PT5M5S,2012-08-10T09:32:41.000Z
45,Sama Jordan DTL - BBC Arabic `lm lZhyr@ mn by by sy `rby Dyf lnshr@ mn `mn ldktwr smy lkhTyb,KIY9n0D37Ps,332,15,0,0,PT6M3S,2018-02-09T14:15:50.000Z
46,BBC Arabic TV Relaunches,8fx1mjpNvUk,28989,11,0,6,PT9M17S,2008-03-11T14:41:46.000Z
47,Sama Jordan BBC ARABIC l`lm hdh lms Dyf lnshr@ mn `mn ldktwr mHmwd ldwyry,coBujScc9zM,232,4,0,0,PT13M11S,2018-07-07T20:01:07.000Z
48,BBC Arabic TV lHkwm@ lbryTny@ tndd bqrr rwsy Trd dblwmsyh mn mwskw,A_UCECrJDw8,19,0,0,0,PT4M17S,2018-03-17T17:16:56.000Z
49,El Alsson on BBC Arabic Extra 'Teaching English to Village Children',3rW_3TfSz3E,3566,40,2,1,PT6M22S,2015-05-25T11:49:42.000Z
0,by_by_sy_trndynG | #`dnn_'wktr ld`y@ lslmy wnsw'h lrqSt fy qbD@ lshrT@ fy #trky,qsMpwPvU4Fc,478552,4346,729,1864,PT8M2S,2018-07-12T15:56:27.000Z
1,by_by_sy_trndynG | m`lwmt l #by_by_sy tshyr l~ 'n #qTr qd tkwn df`t 'kbr fdy@ fy ltrykh,oTrjLX-VyaM,31127,332,111,218,PT6M42S,2018-07-18T16:26:08.000Z
2,by_by_sy_trndynG | #frns tHSl `l~ lk's wmwqf Tryf@ khll nhy'y #k's_l`lm,EfzBJ6jaJVg,150348,1606,133,408,PT4M46S,2018-07-16T16:22:29.000Z
3,by_by_sy_trndynG | #tbwt yktshf fy #lskndry@ y`yd #l`n@_lfr`n@ wyGDb #lmSrywn,ktS39pFLx0I,151797,1258,146,410,PT5M34S,2018-07-20T16:25:25.000Z
4,by_by_sy_trndynG | nt`rf `l~ lqS@ wr fydyw ltlw@ swr@ #lftH@ `l~ wq` mwsyq~ wlTbwl fy #mSr,JtB-wqOiAVY,21617,171,79,232,PT6M51S,2018-07-18T16:24:12.000Z
5,by by sy `rby tzwr mHfl lmswny@ fy bryTny,1_p29eVZq40,357993,4227,1008,1280,PT8M47S,2018-03-13T14:14:25.000Z
6,#by_by_sy_trndynG | SHb Hml@ #kn_rjl  yfsr sbb wqwfh Dd lbs #lns thyb fDH@,k2UZzhVmItI,20651,304,61,333,PT7M56S,2018-07-18T16:26:42.000Z
7,Swr HSry@ lby by sy mn lm`rk lty 'dt l~ mqtl `l~ `bd llh SlH,8MUtWTR9AWM,653604,2654,584,663,PT5M17S,2018-01-06T17:00:23.000Z
8,by_by_sy_trndynG: Swr #mHmd_bn_slmn fy shwr` lndn wHml@ `lqt `m@ `l~ wsy'l ltwSl,rMRg8OXA0dg,8237,53,22,35,PT4M48S,2018-03-06T16:56:01.000Z
9,kyf tjny lml `br mwq`  ltwSl ljtm`y?  lHlq@ 28 - ljz1- by by sy kstr,evzo8_jp8CA,63107,2232,136,247,PT8M9S,2018-04-11T18:00:02.000Z
10,by by sy tltqy Hd~ zwjt `nSr tnZym ldwl@,-qQEANYK_eA,352572,803,262,317,PT4M9S,2017-07-26T11:49:40.000Z
11,"b`ds@ lmSwr mSTf~ s`yd, kyf y`ysh lshbb fy 'rD lSwml? - by by sy 'kstr - lHlq@ 17 - ljz 1",0I2qRC5vLf8,14572,172,23,74,PT7M45S,2018-01-25T14:36:36.000Z
12,jhz lltshkhyS lmbkr lmrD lsd - 4Tech,8ZCerKlfFd4,1065,35,1,1,PT6M47S,2017-09-30T18:30:00.000Z
13,by_by_sy_trndynG | jywsh wHmy@ stthny'y@ l #trmb 'thn zyrth #lndn...t`rfw `l~ mwkbh,UZIcuZp6Gm8,74490,1448,65,364,PT4M50S,2018-07-13T16:20:15.000Z
14,"by_by_sy_trndynG: hl 'khT' #lsysy fy nTq mSTlH ""lSwrykh lblysty@""?",Zp-KCCDW7c0,899934,4127,1594,2400,PT9M24S,2018-04-16T16:03:43.000Z
15,by_by_sy_trndynG | jy'z@ #lshnwy wsh`r #nymr yshGl mwq` ltwSl fy #k's_l`lm,29UutIl4zXk,123866,1729,90,216,PT4M19S,2018-06-18T15:57:23.000Z
16,by_by_sy_trndynG | Hsr@ #mGrby@ wkhyb@ 'ml #mSry@ #s`wdy@ b`d khrwj mntkhbthm mn #k's_l`lm,TRXcHV-z75s,31839,345,43,206,PT8M37S,2018-06-21T16:02:07.000Z
17,by_by_sy_trndynG | ntHdth m` lmGny #fySl_`zyzy Hwl tGrydth lGmD@ `n lmthlyyn  #lmGrb,3R9CkTRflUY,105390,820,347,809,PT5M40S,2018-07-06T16:03:19.000Z
18,by_by_sy_trndynG: lqbD `l~ lmrshH lry'sy #'bwlftwH ythyr skhry@ lmSryyn `l~ mwq` ltwSl,9IabJYlmOXk,17275,84,29,21,PT7M48S,2018-02-15T16:28:21.000Z
19,by_by_sy_trndynG | mqtl bTl kml 'jsm swdny fy #qTr ythyr ltsw'lt,QOmbqiHgRNk,281833,1823,197,1658,PT4M10S,2018-07-09T15:56:18.000Z
20,by_by_sy_trndynG | #y_wzyr_lt`lym_qf_m`_m`lmyk wkyf rd wzyr lt`lym ls`wdy,UvKVHtirkks,5643,41,6,14,PT6M13S,2017-11-10T16:27:36.000Z
21,by_by_sy_trndynG | hl t'khrw fy Sym #rmDn? Zhwr lqmr lbdr mbkr yqlq lmslmyn,Y7_2EQH8QCU,452076,4989,566,1761,PT7M46S,2018-05-31T16:06:32.000Z
22,by_by_sy_trndynG | #rwnldw yqwl n #mHmd_SlH qSyr wl yjyd lDrbt lr'[email] yrd `lyh,l-uKfSJ2BOU,38555,520,112,137,PT4M46S,2018-05-25T16:13:24.000Z
23,by_by_sy_trndynG| #n_m`_SlH hshtG lltDmn m` lnjm #mHmd_SlH b`d jdl Hwl mSyrh lryDy,iLxFzQGcjAM,34954,383,31,144,PT6M58S,2018-06-25T16:42:02.000Z
24,by_by_sy_trndynG | t`rfw `l~ qnwn ll`b lnZyf ldhy 'khrj #lsnGl w 'hl #lybn fy lmwndyl,XpAoRgydYYo,36002,572,36,147,PT4M6S,2018-06-29T16:31:08.000Z
25,"ary jn srHn, `zf lbzq lswry - lHlq@ 25 - ljz1- by by sy kstr",XLJuNQ4diQE,28782,638,18,30,PT10M47S,2018-03-21T18:30:00.000Z
26,by_by_sy_trndynG | qS@ by by sy `rby b`d 80 `m `l~ t'sysh,03UcLJVDJQk,12465,330,13,43,PT7M37S,2018-01-29T16:16:09.000Z
27,by_by_sy_trndynG | hl yjlb lfnnwn wlmmthlwn lmSrywn HZ Tyb 'm syy' lmntkhbhm fy #k's_l`m?,FC4s28Ii_wU,68192,818,81,370,PT6M45S,2018-06-19T16:22:41.000Z
28,by_by_sy_trndynG | lmdh '`T~ #bwtyn kr@ qdm l #trmb 'thn mHdththm fy fnlnd?,tVz8myLK-cs,48092,317,50,118,PT4M28S,2018-07-17T16:31:46.000Z
29,"by_by_sy_trndynG |  "" mkny lys fy lmTbkh"" sh`r Hml@ #ljzy'r lltDmn m` #rym DHy@ l`td",kzsANGsd_DY,10919,136,83,724,PT6M14S,2018-06-12T16:12:04.000Z
30,by_by_sy_trndynG: #fTr #trmb lrmDny yGyb `nh mslmw 'mryk,1fXhVzu4XnU,38962,310,59,179,PT7M20S,2018-06-08T16:32:25.000Z
31,by_by_sy_trndynG | #lqbD_`l~_lmtshbhyn_blns  ntqdt lZhwr rjl bmlbs ns fy shwr` #jd@,jol_YAqt9GM,241788,1544,304,2043,PT6M52S,2018-06-07T15:41:46.000Z
32,by_by_sy_trndynG |#ryD_mHrz ySTHb mh ltwqy` Sfqth ljdyd@ m` #mnshstr_syty,35NCSMuqXH8,69661,1269,29,375,PT4M34S,2018-07-12T16:06:20.000Z
33,by_by_sy_trndynG | #Hmlh_`wnw_lbrlmnyyn llskhry@ mn m`sht '`D #lbrlmn fy #lmGrb,_iMscr6RuNo,27115,373,4,77,PT4M30S,2018-07-19T16:27:15.000Z
34,by_by_sy_trndynG: lq lqbD `l~ syd@ lbnny@ fy mSr nshrt fydyw mhyn llmSryyn b`d t`rDh lltHrsh,J-EfvULRGbU,771608,4263,955,5805,PT5M32S,2018-06-01T15:59:08.000Z
35,by_by_sy_trndynG | l`td `l~ Tfl 'fryqy fy #ljzy'r fy fydyw 'thr tf`l sysy wsh`by,NtAKrDUkUMU,63393,908,193,1294,PT7M49S,2018-07-13T16:06:37.000Z
36,by_by_sy_trndynG:  m`rk@ dmwy@ byn qbyl@ lshwbk@ wbny Skhr fy #l'rdn tsh`l lmnSt,weqkH89Ln1E,825214,3756,1045,1909,PT4M14S,2018-05-08T16:42:20.000Z
37,""" `lm 'myr@ "" lHlq@ 28 - ljz2- by by sy kstr",NKEzhJCWGkw,10512,259,16,23,PT8M48S,2018-04-11T18:00:03.000Z
38,by_by_sy_trndynG: nshrH blkhry'T hjmt sry'yl dkhl swry,aM7SfkyaDdQ,3034,42,4,10,PT4M51S,2018-05-10T16:02:55.000Z
39,by_by_sy_trndynG: hl tkhyltm kyf sybdw #bshr_l'sd w#lsysy w qd@ akhrwn fy mrkb lljy'yn?,XM1TKSornXk,85372,1892,134,287,PT8M3S,2018-02-09T16:57:09.000Z
40,by_by_sy_trndynG | Swr@ sylfy l'bw tryk@ m` mshj` sry'yly ttHwl `l~ twytr l~ #tTby`_ryDy,d2ag0ryfJAM,176500,2615,166,827,PT4M43S,2018-07-04T16:30:26.000Z
41,by_by_sy_trndynG | m`Tf mylny #trmb ysbb 'zm@ tsw'l wntqdt,wlbrV6RfdxE,81585,445,72,149,PT4M43S,2018-06-22T15:44:23.000Z
42,by_by_sy_trndynG: Grd_bl'[email]@ `l~ mwq` ltwSl fy ldwl lmGrby@,bRX56Pdgmoo,650,9,2,7,PT6M29S,2017-12-25T16:55:10.000Z
43,y_by_sy_trndynG: Hkwm@ lmGrb thdd bm`qb@ Hmlt lmqT`@ wt`trf bt'thyrh `l~ lqtSd,lrHUBMnFNVQ,253183,5362,323,1221,PT4M57S,2018-05-11T16:15:08.000Z
44,by_by_sy_trndynG | tSryHt ny'b fy #lrdn `n lmlk w`qylth tthyr jdl fy lbld,EcJHeO5Ks34,84171,481,64,440,PT4M33S,2018-07-19T16:25:00.000Z
45,"by_by_sy_trndynG | GDb fy #lswdn mn mslsl ""blwk Gshmr@"" lkwyty  #lkwyt",s7jmYTqZg0I,157628,1343,310,2426,PT6M7S,2018-05-31T15:51:07.000Z
46,#by_by_sy_trndynG | #lmGrb wtfSyl nty'j ltSwyt `l~ stDf@ #k's_l`lm 2026 #lfyf,yiLVhbg1Tks,20528,258,23,303,PT7M20S,2018-06-13T16:30:57.000Z
47,by_by_sy_trndynG | m Hqyq@ lmshjr@ byn #wzyr@_lsyH@ wqy'd Ty'r@ fy #twns,FrAy0jVnVVQ,27423,414,27,62,PT4M41S,2018-06-28T16:49:03.000Z
48,by_by_sy_trndynG : ntqdt ll'kdymy lmSry #s`d_ldyn_brhym llqy'h mHDr@ fy #tl_'byb,G4AFCVy0VbU,1050,20,3,5,PT6M29S,2018-01-03T16:15:46.000Z
49,by_by_sy_trndynG | 'Trf lmwqf wlSwr fy jtm` qd@ Hlf #lntw fy brwksl,ukpG5BtS7iU,107918,911,87,161,PT4M6S,2018-07-12T15:57:30.000Z
0,BBC Arabic Live - lbth lmbshr ltlfzywn by by sy `rby,HxI2TxhhS9A,7626497,0,0,0,PT0S,2017-11-15T17:19:26.000Z
1,by_by_sy_trndynG | #`dnn_'wktr ld`y@ lslmy wnsw'h lrqSt fy qbD@ lshrT@ fy #trky,qsMpwPvU4Fc,478552,4346,729,1864,PT8M2S,2018-07-12T15:56:27.000Z
2,by_by_sy_trndynG | jywsh wHmy@ stthny'y@ l #trmb 'thn zyrth #lndn...t`rfw `l~ mwkbh,UZIcuZp6Gm8,74490,1448,65,364,PT4M50S,2018-07-13T16:20:15.000Z
3,by_by_sy_trndynG | #frns tHSl `l~ lk's wmwqf Tryf@ khll nhy'y #k's_l`lm,EfzBJ6jaJVg,150348,1606,133,408,PT4M46S,2018-07-16T16:22:29.000Z
4,"lfylm lwthy'qy ""'slH@ lmrqb@ lshml@""",qV8IcI58iHM,175959,1526,311,299,PT46M32S,2017-06-30T17:37:36.000Z
5,by_by_sy_trndynG | #tbwt yktshf fy #lskndry@ y`yd #l`n@_lfr`n@ wyGDb #lmSrywn,ktS39pFLx0I,151797,1258,146,410,PT5M34S,2018-07-20T16:25:25.000Z
6,by_by_sy_trndynG | t`rfw kyf ytm  #nqdh_'Tfl_lkhf fy #tylnd,bAx6TOayhps,103854,976,59,220,PT3M56S,2018-07-09T15:55:04.000Z
7,Egypt's Stolen Billions - BBC Arabic,QJgH41lALxc,61639,226,10,30,PT54M40S,2012-11-06T20:30:39.000Z
8,BBC ARABIC by by sy l`rby@,qMTR6yraMYc,179,0,0,0,PT4S,2014-08-15T15:48:17.000Z
9,by_by_sy_trndynG: jzy'ry yt`r~ fwq syrth Htjj `l~ sHb rkhS@ lqyd@  #ljzy'r,Na6x4Ybn0qU,1060947,3139,1853,1786,PT2M44S,2018-04-17T15:53:21.000Z
10,by by sy `rby tzwr mHfl lmswny@ fy bryTny,1_p29eVZq40,357993,4227,1008,1280,PT8M47S,2018-03-13T14:14:25.000Z
11,BBC Arabic TV 2014 03 11 19 06 04,wYxpBbA399c,1012,5,0,0,PT51M57S,2014-05-29T13:00:04.000Z
12,`n qrb: lsHr ldhy srq lbnk,q7KbHmBd2dg,1012227,4478,959,822,PT52M54S,2018-02-27T20:00:02.000Z
13,#krystynw_rwnldw: lm ntql llSyn w qTr mthl akhryn w lst ndm `l~ trk #ryl_mdryd,dIt7uy7-HxI,13565,130,26,21,PT2M58S,2018-07-16T17:58:49.000Z
14,lktb@ wlnshT@ lHqwqy@ ls`wdy@  d. hl@ ldwsry  fy bl qywd,O5xbp7KgTvc,20287,164,93,108,PT23M38S,2016-10-10T13:25:15.000Z
15,lfylm lwthy'qy: lkhlyl - slH lHy@,5JVuMmgmEHw,4011,58,5,15,PT52M24S,2018-07-18T09:50:40.000Z
16,by_by_sy_trndynG | nt`rf `l~ lqS@ wr fydyw ltlw@ swr@ #lftH@ `l~ wq` mwsyq~ wlTbwl fy #mSr,JtB-wqOiAVY,21617,171,79,232,PT6M51S,2018-07-18T16:24:12.000Z
17,llmr@ l'wl~ lq m` mbtkryn jzy'ryyn - 4TECH,Idl5KinyGx4,1218,31,2,1,PT25M38S,2017-07-29T18:00:02.000Z
18,m jdy@ thdydt yrn bGlq mDyq hrmz?,RYE0KOrcOEA,4776,38,8,21,PT51M40S,2018-07-10T12:01:52.000Z
19,by_by_sy_trndynG: Swr #mHmd_bn_slmn fy shwr` lndn wHml@ `lqt `m@ `l~ wsy'l ltwSl,rMRg8OXA0dg,8237,53,22,35,PT4M48S,2018-03-06T16:56:01.000Z
20,lfylm lwthy'qy: lkhlyl - byn lmstwTnyn,0i_Q55zC6jE,5702,39,40,36,PT52M5S,2018-07-10T20:51:32.000Z
21,by_by_sy_trndynG | jdl fy #l'rdn b`d ntshr fydyw lbrlmny@ tnshGl bll`b bjwlh 'thn klm@ lry'ys,0AXihsS16ww,108690,809,93,306,PT3M42S,2018-07-10T15:50:46.000Z
22,by_by_sy_trndynG | hl t'khrw fy Sym #rmDn? Zhwr lqmr lbdr mbkr yqlq lmslmyn,Y7_2EQH8QCU,452076,4989,566,1761,PT7M46S,2018-05-31T16:06:32.000Z
23,lfylm lwthy'qy: lhrwb mn 'wrwb,48WYgNiL1jk,135478,1731,241,1052,PT23M29S,2018-05-30T09:48:22.000Z
24,by_by_sy_trndynG | mqtl bTl kml 'jsm swdny fy #qTr ythyr ltsw'lt,QOmbqiHgRNk,281833,1823,197,1658,PT4M10S,2018-07-09T15:56:18.000Z
25,by_by_sy_trndynG | t`rfw `l~ qnwn ll`b lnZyf ldhy 'khrj #lsnGl w 'hl #lybn fy lmwndyl,XpAoRgydYYo,36002,572,36,147,PT4M6S,2018-06-29T16:31:08.000Z
26,lfylm lwthy'qy: HSr mk@,hXDQSsLx8qQ,1340169,9002,2356,2338,PT1H,2017-07-11T18:44:58.000Z
27,"""bl qywd"" m` lktb@ wlrwy'y@ lmSry@ nwl ls`dwy",Ovr2_fUUDMU,61262,861,394,924,PT25M50S,2018-07-01T22:45:00.000Z
28,kyf sykwn lmwqf l`rby dh ndl`t Hrb sry'yly@ yrny@? brnmj nqT@ Hwr,haB4PzhF-JE,17931,87,36,378,PT51M31S,2018-05-03T16:05:02.000Z
29,by_by_sy_trndynG |#ryD_mHrz ySTHb mh ltwqy` Sfqth ljdyd@ m` #mnshstr_syty,35NCSMuqXH8,69661,1269,29,375,PT4M34S,2018-07-12T16:06:20.000Z
30,by_by_sy_trndynG | #shhd: rjl ymshy r's `l~ `qb fy #lSyn,pjV-KVrkFHU,2284,22,7,4,PT23S,2018-07-18T16:30:49.000Z
31,by_by_sy_trndynG | kyf ntqm nshT mn #trmb b`d tSryHth Hwl lmhjryn,z-bloOXrrhk,43548,505,36,43,PT3M51S,2018-01-15T17:25:19.000Z
32,by_by_sy_trndynG | hl yjlb lfnnwn wlmmthlwn lmSrywn HZ Tyb 'm syy' lmntkhbhm fy #k's_l`m?,FC4s28Ii_wU,68192,818,81,370,PT6M45S,2018-06-19T16:22:41.000Z
33,hl tnDmW dwl jdyd@ l~ jm`@ ldwl l`rbyW@?- jz 3- lHlq@ 41 - by by sy kstr,z4LintoO7jk,1815,31,5,52,PT8M43S,2018-07-18T18:00:07.000Z
34,mSr: kyf yw'thr stb`d `nn `l~ jdy@ ntkhbt lry's@? brnmj nqT@ Hwr,7xzxps-88pI,30687,143,57,0,PT51M33S,2018-01-25T15:46:57.000Z
35,hl  'Sbt ls`wdy@ 'm 'khT't fy systh fy lymn? brnmj nqT@ Hwr,c7blZPmbmEY,53862,253,93,174,PT51M35S,2017-10-02T11:44:45.000Z
36,BBC Arabic Radio documentary: Arab Asylum Seekers in UK,VRhh2idGzqg,42980,92,15,7,PT23M44S,2011-06-03T14:26:51.000Z
37,"by_by_sy_trndynG | ntqdt lmshrw` #qnwn_lSHf@ ljdyd fy #mSr, t`rf `l~ tfSylh",dmgvcgFSk-8,2962,32,4,8,PT3M7S,2018-07-17T16:48:48.000Z
38,by_by_sy_trndynG | zwj #m`z_ms`wd mn lfnn@ #shyry_`dl fy #mSr,LnvbC4zdolM,198597,1101,198,571,PT2M7S,2018-07-13T16:13:11.000Z
39,by_by_sy_trndynG: kyf skhr lmSrywn mn 'wtwbys lmntkhb lwTny? #mSr #lmwndyl,BeatJ9UR_u4,856977,8371,1569,2173,PT3M37S,2018-05-30T16:12:39.000Z
40,by_by_sy_trndynG: #`ln_zyn ythyr jdl fy lkhlyj,s8TrG1N9CB8,41333,460,62,203,PT3M19S,2018-05-18T16:19:51.000Z
41,by_by_sy_trndynG | m Hqyq@ lmshjr@ byn #wzyr@_lsyH@ wqy'd Ty'r@ fy #twns,FrAy0jVnVVQ,27423,414,27,62,PT4M41S,2018-06-28T16:49:03.000Z
42,by_by_sy_trndynG | m`Tf mylny #trmb ysbb 'zm@ tsw'l wntqdt,wlbrV6RfdxE,81585,445,72,149,PT4M43S,2018-06-22T15:44:23.000Z
43,"by_by_sy_trndynG | GDb fy #lswdn mn mslsl ""blwk Gshmr@"" lkwyty  #lkwyt",s7jmYTqZg0I,157628,1343,310,2426,PT6M7S,2018-05-31T15:51:07.000Z
44,by_by_sy_trndynG | l`td `l~ Tfl 'fryqy fy #ljzy'r fy fydyw 'thr tf`l sysy wsh`by,NtAKrDUkUMU,63393,908,193,1294,PT7M49S,2018-07-13T16:06:37.000Z
